Test-Case Name,Steps,Speed (Sleep_Interval),Function or Keyword,ORM_ID,LocatorType,Locator String,Param1,AdditionalParametes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Open Chrome and goto URL,100,navigate,,,,https://wdswifi.stgpttplus.com/WebDispatcher/idmui/index.html#/login,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on contacts tab,100,click,contactTab,xpath,"//*[@id=""myTab""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contact search box,100,click,contactSearchBox,xpath,"//*[@id=""contactSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,contactSearchBox,xpath,"//*[@id=""contactSearch""]", 912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Messages button,2000,click,contactMessageButton,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Chat window,100,click,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify chat header ,100,verifyElementPresent,ptxChatHeader,xpath,"//*[@id=""chatrightPaneMainDiv""]/div[4]/div[1]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on call button on chat window,100,click,ptxCall,xpath,"//*[@id=""ptxCall""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify call activity label,100,verifyElementPresent,callActivityLabel,xpath,"//*[@id=""sliderHolder""]/div[1]/div/label",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on show member list on call activity window,100,click,callActivitySlider,xpath,"//*[@id=""callActivity_showMembers""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify members count,100,verifyElementPresent,callActivityMemberCount,xpath,"//*[@id=""grpmemberstbl""]/thead/tr/td[1]",Members(1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify member list name,100,verifyElementPresent,callActivityMember1,xpath,"//*[@id=""sliderBody""]/tr[2]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Close member list display,100,click,closecallActivitySlider,xpath,"//*[@id=""grpmemberstbl""]/thead/tr/td[2]/button",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Initiate call with floor exchange,100,callHold_FN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contact search,100,click,clearContactSearch,xpath,"//*[@id=""contactsTb""]/thead/tr[1]/th/div/label/input[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skip,Verify CDR for 1-1 call,100,invokeShell,,,calltoPoC5.sh,"WD_1-1_CDR.sh,912525001001,912525001002,2,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_133:Verify Web Dispatcher is able to make 1-1 call to fleet members from chat window,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on message tab,100,click,messagesTab,xpath,"//*[@id=""messageLinkId""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify chat header ,100,verifyElementPresent,ptxChatHeader,xpath,"//*[@id=""chatrightPaneMainDiv""]/div[4]/div[1]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on IPA button on chat window,100,click,ptxIPA,xpath,"//*[@id=""ptxIPA""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Alert message,100,verifyElementPresent,alertHeading,xpath,/html/body/div[29]/div/div[2]/div[1],Outgoing Instant Personal Alert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Alert message,100,verifyElementPresent,alertMessage,xpath,/html/body/div[29]/div/div[2]/div[2],Name - 912525001002CR_LFStatus - Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_134:Verify Web Dispatcher is able to send IPA to fleet members from chat window,1000,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on message tab,2000,click,messagesTab,xpath,"//*[@id=""messageLinkId""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify chat header ,100,verifyElementPresent,ptxChatHeader,xpath,"//*[@id=""chatrightPaneMainDiv""]/div[4]/div[1]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Locate button on chat window,100,click,ptxLocate,xpath,"//*[@id=""ptxLocate""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on map clear button,100,click,clearMap,xpath,"//*[@id=""ClearDiv""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_135:Verify Web Dispatcher is able to locate fleet members from chat window,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on message tab,100,click,messagesTab,xpath,"//*[@id=""messageLinkId""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify chat header ,100,verifyElementPresent,ptxChatHeader,xpath,"//*[@id=""chatrightPaneMainDiv""]/div[4]/div[1]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify image avilables options for fleet members chat window,1000,verifyImagePresent,,,,chatBottomButtons.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify tooltop for ptt call button,100,verifyToolTip,ptxCall,xpath,"//*[@id=""ptxCall""]",Call,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify tooltop for IPA button,100,verifyToolTip,ptxIPA,xpath,"//*[@id=""ptxIPA""]",Instant Personal Alert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify tooltop for Locate button,100,verifyToolTip,ptxLocate,xpath,"//*[@id=""ptxLocate""]",Locate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify tooltop for ptt call button,100,verifyToolTip,ptxVoiceRecord,xpath,"//*[@id=""btnVoicemsgRecord""]",Record Voice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify tooltop for IPA button,100,verifyToolTip,attachButtonPTX,xpath,"//*[@id=""btnfileattachment""]",Attach File,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify tooltop for Locate button,100,verifyToolTip,PTXlocationButton,xpath,"//*[@id=""btnSendLocation""]",Share Location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify tooltop for ptt call button,100,verifyToolTip,quickText,xpath,"//*[@id=""clickOnQuick""]",Quick Text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify tooltop for IPA button,100,verifyToolTip,chatSendButton,xpath,"//*[@id=""sendMsg""]",Send,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_136:Verify available options and respective Tool tip on fleet member chat window,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Groups tab,100,click,groupTab,xpath,"//*[@id=""myTab""]/li[3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear group search box,100,click,groupSearchBox,xpath,"//*[@id=""groupSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,groupSearchBox,xpath,"//*[@id=""groupSearch""]",ATF_WebDisp_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Messages button,2000,click,groupMessageButton,xpath,"//*[@id=""groupsTbody""]/tr[2]/td[5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Chat window,100,click,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify chat header ,100,verifyElementPresent,ptxChatHeader,xpath,"//*[@id=""chatrightPaneMainDiv""]/div[4]/div[1]",ATF_WebDisp_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on call button on chat window,100,click,ptxCall,xpath,"//*[@id=""ptxCall""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify call activity label,100,verifyElementPresent,callActivityLabel,xpath,"//*[@id=""sliderHolder""]/div[1]/div/label",ATF_WebDisp_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on show member list on call activity window,100,click,callActivitySlider,xpath,"//*[@id=""callActivity_showMembers""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify members count,100,verifyElementPresent,callActivityMemberCount,xpath,"//*[@id=""grpmemberstbl""]/thead/tr/td[1]",Members(2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify member list name,100,verifyElementPresent,callActivityMember1,xpath,"//*[@id=""sliderBody""]/tr[2]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify member list name,100,verifyElementPresent,callActivityMember2,xpath,"//*[@id=""sliderBody""]/tr[3]",912525001003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Close member list display,100,click,closecallActivitySlider,xpath,"//*[@id=""grpmemberstbl""]/thead/tr/td[2]/button",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Initiate call with floor exchange,100,callHold_FN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear group search,100,click,groupClearSearch,xpath,"//*[@id=""groups""]/thead/tr[1]/th/div/label/input[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skip,Verify CDR for group call,100,invokeShell,,,calltoPoC5.sh,"WD_Group_CDR.sh,14537420,2,2,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_137:Verify Web Dispatcher is able to make pre-arranged group call from chat window,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on message tab,100,click,messagesTab,xpath,"//*[@id=""messageLinkId""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify chat header ,100,verifyElementPresent,ptxChatHeader,xpath,"//*[@id=""chatrightPaneMainDiv""]/div[4]/div[1]",ATF_WebDisp_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Locate button on chat window,100,click,ptxLocate,xpath,"//*[@id=""ptxLocate""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on map clear button,100,click,clearMap,xpath,"//*[@id=""ClearDiv""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_138:Verify Web Dispatcher is able to locate pre-arranged group members from chat window,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on message tab,100,click,messagesTab,xpath,"//*[@id=""messageLinkId""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify chat header ,100,verifyElementPresent,ptxChatHeader,xpath,"//*[@id=""chatrightPaneMainDiv""]/div[4]/div[1]",ATF_WebDisp_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify image available  options for fleet members chat window,1000,verifyImagePresent,,,,groupChatBottomButtons.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify tooltop for ptt call button,100,verifyToolTip,ptxCall,xpath,"//*[@id=""ptxCall""]",Call,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify tooltop for Locate button,100,verifyToolTip,ptxLocate,xpath,"//*[@id=""ptxLocate""]",Locate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify tooltop for ptt call button,100,verifyToolTip,ptxVoiceRecord,xpath,"//*[@id=""btnVoicemsgRecord""]",Record Voice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify tooltop for IPA button,100,verifyToolTip,attachButtonPTX,xpath,"//*[@id=""btnfileattachment""]",Attach File,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify tooltop for Locate button,100,verifyToolTip,PTXlocationButton,xpath,"//*[@id=""btnSendLocation""]",Share Location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify tooltop for ptt call button,100,verifyToolTip,quickText,xpath,"//*[@id=""clickOnQuick""]",Quick Text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify tooltop for IPA button,100,verifyToolTip,chatSendButton,xpath,"//*[@id=""sendMsg""]",Send,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_139:Verify available options and respective Tool tip on pre-arranged group chat window,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Groups tab,100,click,broadcastTab,xpath,"//*[@id=""myTab""]/li[4]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear broadcast search box,100,click,broadcastSearchBox,xpath,"//*[@id=""bcgSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search Group tab,100,sendKeys,broadcastSearchBox,xpath,"//*[@id=""bcgSearch""]",ATF_WebDisp_BCG_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Message button,2000,click,broadcastMessageButton,xpath,"//*[@id=""broadcastgroupsTbody""]/tr[2]/td[4]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Pop-up header,100,verifyElementPresent,popupDialogHeader,xpath,"//*[@id=""wd-modal-header""]",Broadcast Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Pop-up message,100,verifyElementPresent,popupDialogMessage,xpath,"//*[@id=""wd-modal-body""]",Do you want to send a Broadcast group message?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Chat window,100,click,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify chat header ,100,verifyElementPresent,ptxChatHeader,xpath,"//*[@id=""chatrightPaneMainDiv""]/div[4]/div[1]",ATF_WebDisp_BCG_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on call button on chat window,100,click,ptxCall,xpath,"//*[@id=""ptxCall""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Pop-up header,100,verifyElementPresent,popupDialogHeader,xpath,"//*[@id=""wd-modal-header""]",Broadcast Group Call,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Pop-up message,100,verifyElementPresent,popupDialogMessage,xpath,"//*[@id=""wd-modal-body""]",Do you want to make a Broadcast call?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify call activity label,100,verifyElementPresent,callActivityLabel,xpath,"//*[@id=""sliderHolder""]/div[1]/div/label",ATF_WebDisp_BCG_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on show member list on call activity window,100,click,callActivitySlider,xpath,"//*[@id=""callActivity_showMembers""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify members count,100,verifyElementPresent,callActivityMemberCount,xpath,"//*[@id=""grpmemberstbl""]/thead/tr/td[1]",Members(2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Close member list display,100,click,closecallActivitySlider,xpath,"//*[@id=""grpmemberstbl""]/thead/tr/td[2]/button",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Initiate call with floor exchange,100,callHold_FN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skip,Verify CDR for BCG call,100,invokeShell,,,calltoPoC5.sh,"WD_BCG_CDR.sh,20957865,2,2,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_140:Verify Web Dispatcher is able to make Broadcast group call from chat window,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on message tab,100,click,messagesTab,xpath,"//*[@id=""messageLinkId""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify chat header ,1000,verifyElementPresent,ptxChatHeader,xpath,"//*[@id=""chatrightPaneMainDiv""]/div[4]/div[1]",ATF_WebDisp_BCG_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify tooltop for ptt call button,100,verifyToolTip,ptxCall,xpath,"//*[@id=""ptxCall""]",Call,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify tooltop for ptt call button,100,verifyToolTip,quickText,xpath,"//*[@id=""clickOnQuick""]",Quick Text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify tooltop for IPA button,100,verifyToolTip,chatSendButton,xpath,"//*[@id=""sendMsg""]",Send,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_141:Verify available options and respective Tool tip on broadcast group chat window,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click Local groups tab,100,click,myTalkgroupTab,xpath,"//*[@id=""myTab""]/li[5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear My talkgroup search box,100,click,myTalkgroupSearchBox,xpath,"//*[@id=""localGroupSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search Local group tab,100,sendKeys,myTalkgroupSearchBox,xpath,"//*[@id=""localGroupSearch""]",ATF_MyTalkGroup_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Messages button,2000,click,myTalkgroupMessageButton,xpath,"//*[@id=""localgroupsTbody""]/tr[2]/td[4]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify chat header ,100,verifyElementPresent,ptxChatHeader,xpath,"//*[@id=""chatrightPaneMainDiv""]/div[4]/div[1]",ATF_MyTalkGroup_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on call button on chat window,100,click,ptxCall,xpath,"//*[@id=""ptxCall""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify call activity label,100,verifyElementPresent,callActivityLabel,xpath,"//*[@id=""sliderHolder""]/div[1]/div/label",ATF_MyTalkGroup_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on show member list on call activity window,100,click,callActivitySlider,xpath,"//*[@id=""callActivity_showMembers""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify members count,100,verifyElementPresent,callActivityMemberCount,xpath,"//*[@id=""grpmemberstbl""]/thead/tr/td[1]",Members(2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify member list name,100,verifyElementPresent,callActivityMember1,xpath,"//*[@id=""sliderBody""]/tr[2]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify member list name,100,verifyElementPresent,callActivityMember2,xpath,"//*[@id=""sliderBody""]/tr[3]",912525001003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Close member list display,100,click,closecallActivitySlider,xpath,"//*[@id=""grpmemberstbl""]/thead/tr/td[2]/button",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Initiate call with floor exchange,100,callHold_FN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contact search,100,click,clearMyTalkgroupSearch,xpath,"//*[@id=""localgroups""]/thead/tr[1]/th/div/label/input[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skip,Verify CDR for public group call,100,invokeShell,,,calltoPoC5.sh,"WD_Public_Group_CDR.sh,912525001001,1763153008",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_142:Verify Web Dispatcher is able to make personalized group call from chat window,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on message tab,100,click,messagesTab,xpath,"//*[@id=""messageLinkId""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify chat header ,100,verifyElementPresent,ptxChatHeader,xpath,"//*[@id=""chatrightPaneMainDiv""]/div[4]/div[1]",ATF_MyTalkGroup_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on Locate button on chat window,100,click,ptxLocate,xpath,"//*[@id=""ptxLocate""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on map clear button,100,click,clearMap,xpath,"//*[@id=""ClearDiv""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Yes button,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_143:Verify Web Dispatcher is able to locate personalized group members from chat window,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on message tab,100,click,messagesTab,xpath,"//*[@id=""messageLinkId""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify chat header ,100,verifyElementPresent,ptxChatHeader,xpath,"//*[@id=""chatrightPaneMainDiv""]/div[4]/div[1]",ATF_MyTalkGroup_01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify image available  options for fleet members chat window,1000,verifyImagePresent,,,,groupChatBottomButtons.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify tooltop for ptt call button,100,verifyToolTip,ptxCall,xpath,"//*[@id=""ptxCall""]",Call,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify tooltop for Locate button,100,verifyToolTip,ptxLocate,xpath,"//*[@id=""ptxLocate""]",Locate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify tooltop for ptt call button,100,verifyToolTip,ptxVoiceRecord,xpath,"//*[@id=""btnVoicemsgRecord""]",Record Voice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify tooltop for IPA button,100,verifyToolTip,attachButtonPTX,xpath,"//*[@id=""btnfileattachment""]",Attach File,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify tooltop for Locate button,100,verifyToolTip,PTXlocationButton,xpath,"//*[@id=""btnSendLocation""]",Share Location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify tooltop for ptt call button,100,verifyToolTip,quickText,xpath,"//*[@id=""clickOnQuick""]",Quick Text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify tooltop for IPA button,100,verifyToolTip,chatSendButton,xpath,"//*[@id=""sendMsg""]",Send,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_144:Verify available options and respective Tool tip on personalized group chat window,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on contacts tab,100,click,contactTab,xpath,"//*[@id=""myTab""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear contact search box,100,click,contactSearchBox,xpath,"//*[@id=""contactSearch""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,contactSearchBox,xpath,"//*[@id=""contactSearch""]", 912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Messages button,2000,click,contactMessageButton,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Chat window,100,click,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify chat header ,100,verifyElementPresent,ptxChatHeader,xpath,"//*[@id=""chatrightPaneMainDiv""]/div[4]/div[1]", 912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Send button is disabled,100,verifyDisabled,chatSendButton,xpath,"//*[@id=""sendMsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_145:Verify Send button on chat window is disabled when no text/multimedia is selected for sending,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on drop down in chat window,100,click,ptxDropDown,xpath,"//*[@id=""selectOptInPtx""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify filter drop-down options on chat window,100,verifyElementPresent,ptxDropDown1,xpath,"//*[@id=""TypeCombobox""]/li[1]",All,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify filter drop-down options on chat window,100,verifyElementPresent,ptxDropDown2,xpath,"//*[@id=""TypeCombobox""]/li[2]",Parked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify filter drop-down options on chat window,100,verifyElementPresent,ptxDropDown3,xpath,"//*[@id=""TypeCombobox""]/li[3]",Completed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on drop down in chat window,100,click,ptxDropDown,xpath,"//*[@id=""selectOptInPtx""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_146:Verify filter drop-down options on chat window,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on message tab,100,click,messagesTab,xpath,"//*[@id=""messageLinkId""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify chat header ,100,verifyElementPresent,ptxChatHeader,xpath,"//*[@id=""chatrightPaneMainDiv""]/div[4]/div[1]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Chat window,100,click,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Type message to send,100,sendKeys,chatMessage,xpath,"//*[@id=""chatmsg""]","Web Dispatcher can initiate chat conversation with a Contact,Pre-Arranged Group,Local Group,Broadcast Group and starting to type or choosing a quick text from the list of quick texts availableCR_LFThe maximum text message size SHALL be configurableCR_LFTest special !@#$%^&*()_+{}|"":<>?-=\][;'/.,123456789",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Send PTX message,100,click,chatSendButton,xpath,"//*[@id=""sendMsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Chat window,100,sendKeys,chatMessage,xpath,"//*[@id=""chatmsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Text Message sent,1000,verifyPTXMessage,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div","Web Dispatcher can initiate chat conversation with a Contact,Pre-Arranged Group,Local Group,Broadcast Group and starting to type or choosing a quick text from the list of quick texts availableCR_LFThe maximum text message size SHALL be configurableCR_LFTest special !@#$%^&*()_+{}|"":<>?-=\][;'/.,123456789",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Text Message state,10000,verifyPTXState,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div",Delivered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click om Ptx message search box,100,click,ptxSearchBox,xpath,"//*[@id=""contactSearchforPtx""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Type Message to search,100,sendKeys,ptxSearchBox,xpath,"//*[@id=""contactSearchforPtx""]",",Local GrOUP,BroaDcasT Group",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Text Message sent,1000,verifyPTXMessage,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div","Web Dispatcher can initiate chat conversation with a Contact,Pre-Arranged Group,Local Group,Broadcast Group and starting to type or choosing a quick text from the list of quick texts availableCR_LFThe maximum text message size SHALL be configurableCR_LFTest special !@#$%^&*()_+{}|"":<>?-=\][;'/.,123456789",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear ptx search box,100,click,ptxSearchBoxClear,xpath,"//*[@id=""chatForm""]/div[1]/div/label/button[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Type wrong pattern to search,100,sendKeys,ptxSearchBox,xpath,"//*[@id=""contactSearchforPtx""]",wrong search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify there are no resulrts,100,verifyElementPresent,ptxNoResult,xpath,"//*[@id=""chatZone""]/div",No results found,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear ptx search box,100,click,ptxSearchBoxClear,xpath,"//*[@id=""chatForm""]/div[1]/div/label/button[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
